# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34356668  1653919225 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34356685  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34356684  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34356687  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34356681  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34356683  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34356682  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34356688  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34356686  1653919225 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34356632  1653919224 "top.v"
