# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16096  6955480  1654628546 "HLS_output//simulation/testbench_main_tb.v"
T   2488014  6955497  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    136927  6955496  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6955499  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964  6955493  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6955495  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6955494  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6955500  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6955498  1654628547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    357941  6955470  1654628546 "top.v"
