# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44333000  1655231141 "HLS_output//simulation/testbench_main_tb.v"
T    315138 44333017  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31280 44333016  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44333019  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44333013  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44333015  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44333014  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44333020  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44333018  1655231142 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172804 44332964  1655231141 "top.v"
