# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 34746227  1653919641 "HLS_output//simulation/testbench_main_tb.v"
T    650599 34746244  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44202 34746243  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34746246  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34746240  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34746242  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34746241  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34746247  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34746245  1653919642 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244985 34746191  1653919641 "top.v"
