# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610     4135  1654627647 "HLS_output//simulation/testbench_main_tb.v"
T    381134     4152  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21294     4151  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     4154  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     4148  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     4150  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     4149  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     4155  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     4153  1654627647 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97971     4099  1654627647 "top.v"
