# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 34747109  1653919682 "HLS_output//simulation/testbench_main_tb.v"
T    650587 34747126  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44233 34747125  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34747128  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34747122  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34747124  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34747123  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34747129  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34747127  1653919682 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244984 34747073  1653919682 "top.v"
