# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44332454  1655231117 "HLS_output//simulation/testbench_main_tb.v"
T    311689 44332471  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     30720 44332470  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44332473  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44332467  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44332469  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44332468  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44332474  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44332472  1655231117 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172810 44332418  1655231117 "top.v"
