# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41034643  1655220981 "HLS_output//simulation/testbench_main_tb.v"
T    220646 41034660  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22168 41034659  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41034662  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41034656  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41034658  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41034657  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41034663  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41034661  1655220982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98580 41034607  1655220981 "top.v"
