# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45232751  1655233333 "HLS_output//simulation/testbench_main_tb.v"
T     82399 45355405  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9731 45355404  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45355407  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45355401  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45355403  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45355402  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45355408  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45355406  1655233333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56143 45232715  1655233333 "top.v"
