# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16136 43130974  1655229232 "HLS_output//simulation/testbench_main_tb.v"
T   1875760 43130991  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    130171 43130990  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43130993  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 43130987  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43130989  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43130988  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43130994  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43130992  1655229233 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43237 43130963  1655229232 "top.sv"
S    373250 43130964  1655229232 "top.v"
