# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 17832995  1654870634 "HLS_output//simulation/testbench_main_tb.v"
T     25627 17833012  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 17833011  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17833014  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17833008  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17833010  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17833009  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17833015  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17833013  1654870634 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 17832985  1654870633 "top.v"
