# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17830283  1654870456 "HLS_output//simulation/testbench_main_tb.v"
T    221269 17830300  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21999 17830299  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17830302  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17830296  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17830298  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17830297  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17830303  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17830301  1654870456 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101338 17830247  1654870456 "top.v"
