# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19931275  1653687759 "HLS_output//simulation/testbench_main_tb.v"
T    220712 19931292  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22639 19931291  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19931294  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19931288  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19931290  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19931289  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19931295  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19931293  1653687759 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101253 19931239  1653687759 "top.v"
