# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 42475587  1655228407 "HLS_output//simulation/testbench_main_tb.v"
T    535955 42475604  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 42475603  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42475606  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42475600  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42475602  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42475601  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42475607  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42475605  1655228407 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107785 42475551  1655228407 "top.v"
