# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41951238  1655224551 "HLS_output//simulation/testbench_main_tb.v"
T    220767 41951255  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22610 41951254  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41951257  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41951251  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41951253  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41951252  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41951258  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41951256  1655224551 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101257 41951202  1655224551 "top.v"
