# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 43919251  1655230449 "HLS_output//simulation/testbench_main_tb.v"
T    552022 43919268  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     55604 43919267  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43919270  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43919264  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43919266  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43919265  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43919271  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43919269  1655230449 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    268176 43919215  1655230449 "top.v"
