# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 38818433  1655220098 "HLS_output//simulation/testbench_main_tb.v"
T    324699 38937555  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31043 38937554  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38937557  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38937551  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38937553  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38937552  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38937558  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38937556  1655220098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172299 38281726  1655220098 "top.v"
