# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21627027  1654635924 "HLS_output//simulation/testbench_main_tb.v"
T    244923 21627044  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24680 21627043  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21627046  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21627040  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21627042  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21627041  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21627047  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21627045  1654635924 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153244 21626991  1654635924 "top.v"
