# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 12718318  1654633236 "HLS_output//simulation/testbench_main_tb.v"
T   1094223 12718335  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56210 12718334  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12718337  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12718331  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12718333  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12718332  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12718338  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12718336  1654633236 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    262285 12718282  1654633235 "top.v"
