# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14870 12191184  1653682359 "HLS_output//simulation/testbench_main_tb.v"
T   1031490 12191201  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     89567 12191200  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12191203  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12191197  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12191199  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12191198  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12191204  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12191202  1653682360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    400462 12191149  1653682359 "top.v"
