# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40510355  1655220385 "HLS_output//simulation/testbench_main_tb.v"
T    277431 40510372  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28629 40510371  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40510374  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40510368  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40510370  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40510369  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40510375  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40510373  1655220385 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127042 40510319  1655220385 "top.v"
