# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35921142  1653924218 "HLS_output//simulation/testbench_main_tb.v"
T    220646 35921159  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22168 35921158  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35921161  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35921155  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35921157  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35921156  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35921162  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35921160  1653924218 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98585 35921106  1653924218 "top.v"
