# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 10747959  1653565387 "HLS_output//simulation/testbench_main_tb.v"
T   5490173 10747976  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236622 10747975  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 10747978  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 10747972  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 10747974  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 10747973  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 10747979  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 10747977  1653565389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346301 10747949  1653565387 "top.v"
