# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42344396  1655227417 "HLS_output//simulation/testbench_main_tb.v"
T   6811194 42344413  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    217026 42344412  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42344415  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42344409  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42344411  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42344410  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42344416  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42344414  1655227419 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460869 42344360  1655227417 "top.v"
