# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35532462  1654636350 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35532479  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35532478  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35532481  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35532475  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35532477  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35532476  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35532482  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35532480  1654636350 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 35532426  1654636350 "top.v"
