# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17830529  1654870465 "HLS_output//simulation/testbench_main_tb.v"
T    221248 17830546  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22031 17830545  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17830548  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17830542  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17830544  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17830543  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17830549  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17830547  1654870465 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101336 17830493  1654870465 "top.v"
