# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 39070745  1655225590 "HLS_output//simulation/testbench_main_tb.v"
T     97072 39331934  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 39331933  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39331936  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39331930  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39331932  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39331931  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39331937  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39331935  1655225590 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 38148020  1655225590 "top.v"
