# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42345232  1655227827 "HLS_output//simulation/testbench_main_tb.v"
T   6819132 42345249  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    218987 42345248  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42345251  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42345245  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42345247  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42345246  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42345252  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42345250  1655227830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460869 42345196  1655227827 "top.v"
