# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37363781  1655231421 "HLS_output//simulation/testbench_main_tb.v"
T    263158 37498019  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28224 37498018  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37498021  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37498015  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37498017  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37498016  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37498022  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37498020  1655231421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124825 36843281  1655231421 "top.v"
