# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 37363771  1655230264 "HLS_output//simulation/testbench_main_tb.v"
T   1150182 37497989  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92109 37497988  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37497991  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37497985  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37497987  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37497986  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 37497992  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37497990  1655230265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43249 36999485  1655230264 "top.sv"
S    288123 36999486  1655230264 "top.v"
