# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 12454095  1653683780 "HLS_output//simulation/testbench_main_tb.v"
T    536159 12454112  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 12454111  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12454114  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12454108  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12454110  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12454109  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12454115  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12454113  1653683781 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111353 12454059  1653683780 "top.v"
