# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070     8157  1654628054 "HLS_output//simulation/testbench_main_tb.v"
T     25627     8174  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991     8173  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     8176  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     8170  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     8172  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     8171  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     8177  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     8175  1654628054 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246     8121  1654628054 "top.v"
