# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 11936525  1654630996 "HLS_output//simulation/testbench_main_tb.v"
T    406911 11936542  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39136 11936541  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11936544  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11936538  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11936540  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11936539  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11936545  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11936543  1654630996 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    197688 11936489  1654630996 "top.v"
