# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 40248004  1655220127 "HLS_output//simulation/testbench_main_tb.v"
T    324822 40248021  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31015 40248020  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40248023  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40248017  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40248019  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40248018  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40248024  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40248022  1655220127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 40247968  1655220127 "top.v"
