# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16134 11800143  1654628771 "HLS_output//simulation/testbench_main_tb.v"
T   2494904 11800160  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    142002 11800159  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11800162  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 11800156  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11800158  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11800157  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11800163  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11800161  1654628772 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    371681 11800133  1654628771 "top.v"
