# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120  8524596  1655232882 "HLS_output//simulation/testbench_main_tb.v"
T   1036443  8524613  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82939  8524612  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  8524615  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  8524609  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  8524611  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  8524610  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  8524616  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  8524614  1655232883 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    447907  8524586  1655232882 "top.v"
