# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 36714785  1655220589 "HLS_output//simulation/testbench_main_tb.v"
T    260338 36999352  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27075 36999351  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36999354  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36999348  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36999350  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36999349  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36999355  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36999353  1655220589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149212 36327357  1655220589 "top.v"
