# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34619104  1653919323 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34619121  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34619120  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34619123  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34619117  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34619119  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34619118  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34619124  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34619122  1653919323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34619068  1653919323 "top.v"
