# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17826919  1654635140 "HLS_output//simulation/testbench_main_tb.v"
T    612016 17826936  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28259 17826935  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17826938  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17826932  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17826934  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17826933  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17826939  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17826937  1654635140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124964 17826883  1654635140 "top.v"
