# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43655984  1655230116 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43656001  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43656000  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43656003  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43655997  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43655999  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43655998  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43656004  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43656002  1655230116 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6223 43655948  1655230116 "top.v"
