# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21364886  1653687845 "HLS_output//simulation/testbench_main_tb.v"
T    220706 21366366  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22639 21366365  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21366368  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21366362  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21366364  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21366363  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21366369  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21366367  1653687845 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101251 21364876  1653687845 "top.v"
