# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35138473  1653922914 "HLS_output//simulation/testbench_main_tb.v"
T    265326 35138490  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27929 35138489  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35138492  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35138486  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35138488  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35138487  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35138493  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35138491  1653922914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152035 35138437  1653922914 "top.v"
