# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 39463087  1655228663 "HLS_output//simulation/testbench_main_tb.v"
T    203531 39594685  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     20918 39594684  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39594687  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39594681  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39594683  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39594682  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39594688  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39594686  1655228663 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97879 38937677  1655228663 "top.v"
