# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 39329371  1654873537 "HLS_output//simulation/testbench_main_tb.v"
T    432856 39329388  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40630 39329387  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39329390  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39329384  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39329386  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39329385  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39329391  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39329389  1654873537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    217703 39329335  1654873537 "top.v"
