# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 41296796  1655222731 "HLS_output//simulation/testbench_main_tb.v"
T   1136376 41296813  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     97143 41296812  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41296815  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41296809  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41296811  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41296810  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41296816  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41296814  1655222731 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    450965 41296761  1655222731 "top.v"
