# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 39724078  1655224460 "HLS_output//simulation/testbench_main_tb.v"
T    219208 39987421  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22366 39987420  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39987423  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39987417  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39987419  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39987418  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39987424  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39987422  1655224460 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101257 38818490  1655224459 "top.v"
