# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12059314  1654632799 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12059334  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12059333  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12059336  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12059330  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12059332  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12059331  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12059337  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12059335  1654632799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12059281  1654632799 "top.v"
