# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 11806575  1653681986 "HLS_output//simulation/testbench_main_tb.v"
T   1292763 11806592  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99054 11806591  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11806594  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11806588  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11806590  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11806589  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11806595  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11806593  1653681986 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    295686 11806565  1653681986 "top.v"
