# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12199301  1653682865 "HLS_output//simulation/testbench_main_tb.v"
T    277468 12199318  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28597 12199317  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12199320  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12199314  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12199316  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12199315  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12199321  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12199319  1653682865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127020 12199265  1653682865 "top.v"
