# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44183990  1655231062 "HLS_output//simulation/testbench_main_tb.v"
T    332162 44184007  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     32218 44184006  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44184009  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44184003  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44184005  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44184004  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44184010  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44184008  1655231063 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    178919 44183954  1655231062 "top.v"
