# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35137284  1653922866 "HLS_output//simulation/testbench_main_tb.v"
T    265326 35137301  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27929 35137300  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35137303  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35137297  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35137299  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35137298  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35137304  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35137302  1653922867 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152035 35137248  1653922866 "top.v"
