# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35019145  1653922804 "HLS_output//simulation/testbench_main_tb.v"
T    265295 35019162  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27929 35019161  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35019164  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35019158  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35019160  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35019159  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35019165  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35019163  1653922804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152033 35019109  1653922804 "top.v"
