# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14677 12322957  1653683096 "HLS_output//simulation/testbench_main_tb.v"
T    432901 12322974  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40754 12322973  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12322976  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12322970  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12322972  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12322971  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12322977  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12322975  1653683096 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    218827 12322921  1653683096 "top.v"
