# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 36196639  1655229558 "HLS_output//simulation/testbench_main_tb.v"
T    527735 36327447  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42867 36327446  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36327449  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36327443  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36327445  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36327444  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36327450  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36327448  1655229559 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236271 35804710  1655229558 "top.v"
