# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38936423  1654872902 "HLS_output//simulation/testbench_main_tb.v"
T    951866 38936440  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38936439  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38936442  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38936436  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38936438  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38936437  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38936443  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38936441  1654872903 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355714 38936413  1654872902 "top.v"
