# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15914 12190133  1653682171 "HLS_output//simulation/testbench_main_tb.v"
T   1278901 12190150  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96518 12190149  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12190152  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12190146  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12190148  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12190147  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12190153  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12190151  1653682172 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    289746 12190123  1653682171 "top.v"
