# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42084006  1655225695 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42084023  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42084022  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42084025  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42084019  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42084021  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42084020  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42084026  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42084024  1655225695 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57944 42083970  1655225695 "top.v"
