# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 17835275  1654870707 "HLS_output//simulation/testbench_main_tb.v"
T     25627 17956889  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 17956888  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17956891  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17956885  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17956887  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17956886  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17956892  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17956890  1654870707 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 17835239  1654870707 "top.v"
