# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39068700  1654873089 "HLS_output//simulation/testbench_main_tb.v"
T    649210 39068717  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43969 39068716  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39068719  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39068713  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39068715  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39068714  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39068720  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39068718  1654873090 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244294 39068664  1654873089 "top.v"
