# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41165469  1655221402 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41165486  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41165485  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41165488  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41165482  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41165484  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41165483  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41165489  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41165487  1655221402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36284 41165433  1655221402 "top.v"
