# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 11936567  1654630998 "HLS_output//simulation/testbench_main_tb.v"
T    413801 11936584  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39583 11936583  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11936586  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11936580  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11936582  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11936581  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11936587  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11936585  1654630998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    208499 11936531  1654630998 "top.v"
