# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44448320  1655231702 "HLS_output//simulation/testbench_main_tb.v"
T    204452 44448337  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22790 44448336  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44448339  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44448333  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44448335  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44448334  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44448340  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44448338  1655231702 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125464 44448284  1655231702 "top.v"
