# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44710110  1655232059 "HLS_output//simulation/testbench_main_tb.v"
T    574890 44710127  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25264 44710126  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44710129  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44710123  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44710125  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44710124  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44710130  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44710128  1655232059 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96022 44710074  1655232059 "top.v"
