# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35139088  1653922939 "HLS_output//simulation/testbench_main_tb.v"
T    265326 35139105  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27929 35139104  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35139107  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35139101  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35139103  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35139102  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35139108  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35139106  1653922939 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152035 35139052  1653922939 "top.v"
